code,lang,serie,fichero,url,pdf,txt,titulo,n_caracteres
ITM-SST 1105.1,fr,itm-cl-1100-2000,ITM-SST-1105-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1105-1.pdf,corpus/itm/pdf/ITM-SST-1105-1.pdf,corpus/itm/txt/ITM-SST-1105-1.txt,ITM-SST 1105.1 — Conditions d'exploitation pour les émetteurs — d'ondes électromagnétiques à haute fréquence — Prescriptions de sécurité types,26927
ITM-SST 1106.2,de,itm-cl-1100-2000,ITM-SST-1106-2-de.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1106-2-de.pdf,corpus/itm/pdf/ITM-SST-1106-2-de.pdf,corpus/itm/txt/ITM-SST-1106-2-de.txt,ITM-SST 1106.2 — BLITZSCHUTZ — Sicherheitsvorschriften — (8 Seiten),17199
ITM-SST 1106.1,fr,itm-cl-1100-2000,ITM-SST-1106-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1106-1.pdf,corpus/itm/pdf/ITM-SST-1106-1.pdf,corpus/itm/txt/ITM-SST-1106-1.txt,ITM-SST 1106.1 — BLITZSCHUTZ — Sicherheitsvorschriften — (6 Seiten),16511
ITM-SST 1203.2,fr,itm-cl-1100-2000,ITM-SST-1203-2.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1203-2.pdf,corpus/itm/pdf/ITM-SST-1203-2.pdf,corpus/itm/txt/ITM-SST-1203-2.txt,ITM-SST 1203.2 — ASCENSEURS — avec marquage « CE » — Article 1er Objectif et champ d'application                                                       2,39162
ITM-SST 1203.1,fr,itm-cl-1100-2000,ITM-SST-1203-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1203-1.pdf,corpus/itm/pdf/ITM-SST-1203-1.pdf,corpus/itm/txt/ITM-SST-1203-1.txt,ITM-SST 1203.1 — ASCENSEURS — (régis par la directive 95/16/CE) — Prescriptions de sécurité et de santé types,36356
ITM-SST 1204.1,fr,itm-cl-1100-2000,ITM-SST-1204-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1204-1.pdf,corpus/itm/pdf/ITM-SST-1204-1.pdf,corpus/itm/txt/ITM-SST-1204-1.txt,ITM-SST 1204.1 — Appareils élévateurs à plateforme pour personnes — mis sur le marché avant 1995 — Prescriptions de sécurité types,31864
ITM-SST 1212.2,fr,itm-cl-1100-2000,ITM-SST-1212-2.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1212-2.pdf,corpus/itm/pdf/ITM-SST-1212-2.pdf,corpus/itm/txt/ITM-SST-1212-2.txt,ITM-SST 1212.2 — Conditions d’exploitation supplémentaires pour — ascenseurs ou plateformes servant au transport de — Avec ou sans marquage « CE » de conformité,12738
ITM-SST 1212.1,fr,itm-cl-1100-2000,ITM-SST-1212-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1212-1.pdf,corpus/itm/pdf/ITM-SST-1212-1.pdf,corpus/itm/txt/ITM-SST-1212-1.txt,ITM-SST 1212.1 — Conditions d’exploitation pour ascenseurs ou plateformes — servant au transport de voitures — Prescriptions de sécurité types,11562
ITM-SST 1213.1,fr,itm-cl-1100-2000,ITM-SST-1213-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1213-1.pdf,corpus/itm/pdf/ITM-SST-1213-1.pdf,corpus/itm/txt/ITM-SST-1213-1.txt,ITM-SST 1213.1 — MONTE - CHARGES — Prescriptions de sécurité types,19656
ITM-SST 1221.1,fr,itm-cl-1100-2000,ITM-SST-1221-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1221-1.pdf,corpus/itm/pdf/ITM-SST-1221-1.pdf,corpus/itm/txt/ITM-SST-1221-1.txt,ITM-SST 1221.1 — Grues automotrices — Prescriptions de sécurité types.,29484
ITM-SST 1230.1,fr,itm-cl-1100-2000,ITM-SST-1230-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1230-1.pdf,corpus/itm/pdf/ITM-SST-1230-1.pdf,corpus/itm/txt/ITM-SST-1230-1.txt,ITM-SST 1230.1 — Appareils de levage conçus d'après la directive 98/37/CE — respectivement d'après la directive 2006/42/CE relatives aux — (avec marquage « CE »),46804
ITM-SST 1231.1,fr,itm-cl-1100-2000,ITM-SST-1231-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1231-1.pdf,corpus/itm/pdf/ITM-SST-1231-1.pdf,corpus/itm/txt/ITM-SST-1231-1.txt,ITM-SST 1231.1 — Grues à tour — avec marquage « CE » — Prescriptions de sécurité et de santé types,14296
ITM-SST 1232.1,fr,itm-cl-1100-2000,ITM-SST-1232-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1232-1.pdf,corpus/itm/pdf/ITM-SST-1232-1.pdf,corpus/itm/txt/ITM-SST-1232-1.txt,ITM-SST 1232.1 — Grues automotrices — avec marquage « CE » — Prescriptions de sécurité types.,12297
ITM-SST 1233.1,fr,itm-cl-1100-2000,ITM-SST-1233-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1233-1.pdf,corpus/itm/pdf/ITM-SST-1233-1.pdf,corpus/itm/txt/ITM-SST-1233-1.txt,"ITM-SST 1233.1 — Srassen, 9 février 2015 — Grues auxiliaires sur camion — avec marquage « CE »",12178
ITM-SST 1234.1,fr,itm-cl-1100-2000,ITM-SST-1234-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1234-1.pdf,corpus/itm/pdf/ITM-SST-1234-1.pdf,corpus/itm/txt/ITM-SST-1234-1.txt,ITM-SST 1234.1 — Appareils de levage mobiles équipés de fourches — avec marquage « CE » — Prescriptions de sécurité types,7392
ITM-SST 1235.1,fr,itm-cl-1100-2000,ITM-SST-1235-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1235-1.pdf,corpus/itm/pdf/ITM-SST-1235-1.pdf,corpus/itm/txt/ITM-SST-1235-1.txt,ITM-SST 1235.1 — Ponts élévateurs pour véhicules — (Elévateur de garage) — avec marquage « CE »,4582
ITM-SST 1237.1,fr,itm-cl-1100-2000,ITM-SST-1237-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1237-1.pdf,corpus/itm/pdf/ITM-SST-1237-1.pdf,corpus/itm/txt/ITM-SST-1237-1.txt,ITM-SST 1237.1 — Appareils de levage mobiles équipés d’une nacelle — avec marquage « CE » — Prescriptions de sécurité types,7983
ITM-SST 1229.1,fr,itm-cl-1100-2000,ITM-SST-1229-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1229-1.pdf,corpus/itm/pdf/ITM-SST-1229-1.pdf,corpus/itm/txt/ITM-SST-1229-1.txt,ITM-SST 1229.1 — Nacelles automotrices pour le levage de personnes conçues — d’après la directive 98/37/CE ou la directive 2006/42/CE — relative aux machines,19325
ITM-SST 1238.1,fr,itm-cl-1100-2000,ITM-SST-1238-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1238-1.pdf,corpus/itm/pdf/ITM-SST-1238-1.pdf,corpus/itm/txt/ITM-SST-1238-1.txt,ITM-SST 1238.1 — Monte-charges — avec marquage « CE » — U   Prescriptions de sécurité types,6804
ITM-SST 1239.1,fr,itm-cl-1100-2000,ITM-SST-1239-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1239-1.pdf,corpus/itm/pdf/ITM-SST-1239-1.pdf,corpus/itm/txt/ITM-SST-1239-1.txt,ITM-SST 1239.1 — Escaliers mécaniques et trottoirs roulants — avec marquage « CE » — Prescriptions de sécurité types,10699
ITM-SST 1240.1,fr,itm-cl-1100-2000,ITM-SST-1240-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1240-1.pdf,corpus/itm/pdf/ITM-SST-1240-1.pdf,corpus/itm/txt/ITM-SST-1240-1.txt,ITM-SST 1240.1 — Montes-charge mobiles — avec marquage « CE » — U   Prescriptions de sécurité types,5912
ITM-SST 1241.1,fr,itm-cl-1100-2000,ITM-SST-1241-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1241-1.pdf,corpus/itm/pdf/ITM-SST-1241-1.pdf,corpus/itm/txt/ITM-SST-1241-1.txt,ITM-SST 1241.1 — Appareils de levage mobiles à équipement interchangeable — avec marquage « CE » — Prescriptions de sécurité types,20927
ITM-SST 1242.1,fr,itm-cl-1100-2000,ITM-SST-1242-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1242-1.pdf,corpus/itm/pdf/ITM-SST-1242-1.pdf,corpus/itm/txt/ITM-SST-1242-1.txt,ITM-SST 1242.1 — Appareils élévateurs à plateforme ou à chaise pour — personnes avec marquage « CE » — Prescriptions de sécurité types,33189
ITM-SST 1228.2,fr,itm-cl-1100-2000,ITM-SST-1228-2.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1228-2.pdf,corpus/itm/pdf/ITM-SST-1228-2.pdf,corpus/itm/txt/ITM-SST-1228-2.txt,ITM-SST 1228.2 — Appareils élévateurs à plateforme ou à chaise pour — personnes conçus d'après la directive 98/37/CE — respectivement 2006/42/CE relative aux machines,25294
ITM-SST 1228.1,fr,itm-cl-1100-2000,ITM-SST-1228-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1228-1.pdf,corpus/itm/pdf/ITM-SST-1228-1.pdf,corpus/itm/txt/ITM-SST-1228-1.txt,ITM-SST 1228.1 — Appareils élévateurs à plateforme pour personnes — conçus d'après la directive 98/37/CE relative aux — U   Prescriptions de sécurité types,24963
ITM-SST 1243.1,fr,itm-cl-1100-2000,ITM-SST-1243-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1243-1.pdf,corpus/itm/pdf/ITM-SST-1243-1.pdf,corpus/itm/txt/ITM-SST-1243-1.txt,ITM-SST 1243.1 — Appareils de levage et de transport de personnes à — mobilité réduite utilisés à des fins de soins ou de — traitement médical,28356
ITM-SST 1244.1,fr,itm-cl-1100-2000,ITM-SST-1244-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1244-1.pdf,corpus/itm/pdf/ITM-SST-1244-1.pdf,corpus/itm/txt/ITM-SST-1244-1.txt,"ITM-SST 1244.1 — Srassen, 9 février 2015 — Grues industrielles motorisées conçues pour — le levage et le transport de charges suspendues,",14195
ITM-SST 1305.1,fr,itm-cl-1100-2000,ITM-SST-1305-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1305-1.pdf,corpus/itm/pdf/ITM-SST-1305-1.pdf,corpus/itm/txt/ITM-SST-1305-1.txt,"ITM-SST 1305.1 — Appareils sous pression fixes contenant de l’air comprimé — ou des gaz liquéfiés, comprimés ou dissous. — avec marquage « CE »",38830
ITM-SST 1308.1,fr,itm-cl-1100-2000,ITM-SST-1308-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1308-1.pdf,corpus/itm/pdf/ITM-SST-1308-1.pdf,corpus/itm/txt/ITM-SST-1308-1.txt,"ITM-SST 1308.1 — Appareils et installations à vapeur — Conçus d’après les exigences de la directive 97/23/CE ""Equipements sous pression"" — Prescriptions de sécurité types",71366
ITM-SST 1312.1,fr,itm-cl-1100-2000,ITM-SST-1312-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1312-1.pdf,corpus/itm/pdf/ITM-SST-1312-1.pdf,corpus/itm/txt/ITM-SST-1312-1.txt,ITM-SST 1312.1 — Appareils sous pression fixes isolés thermiquement utilisés — à l’emmagasinage de gaz liquéfiés à basse température. — Conçus d’après les exigences de la direct,40569
ITM-SST 1314.2,fr,itm-cl-1100-2000,ITM-SST-1314-2.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1314-2.pdf,corpus/itm/pdf/ITM-SST-1314-2.pdf,corpus/itm/txt/ITM-SST-1314-2.txt,ITM-SST 1314.2 — Installations de production de froid — fonctionnant au dioxyde de carbone — (CO2) (R744),29792
ITM-SST 1314.1,fr,itm-cl-1100-2000,ITM-SST-1314-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1314-1.pdf,corpus/itm/pdf/ITM-SST-1314-1.pdf,corpus/itm/txt/ITM-SST-1314-1.txt,ITM-SST 1314.1 — Installations de production de froid — fonctionnant au dioxyde de carbone — (CO2) (R744),29443
ITM-SST 1315.1,fr,itm-cl-1100-2000,ITM-SST-1315-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1315-1.pdf,corpus/itm/pdf/ITM-SST-1315-1.pdf,corpus/itm/txt/ITM-SST-1315-1.txt,ITM-SST 1315.1 — ITM-SST 1315.1,9
ITM-SST 1407.4,fr,itm-cl-1100-2000,ITM-SST-1407-4.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1407-4.pdf,corpus/itm/pdf/ITM-SST-1407-4.pdf,corpus/itm/txt/ITM-SST-1407-4.txt,ITM-SST 1407.4 — Sécurité relative aux travaux en hauteur sur cordes — -    Assurage en zone à risque de chute — -    Travail sur cordes en suspension dans le plan vertical,28812
ITM-SST 1407.3,fr,itm-cl-1100-2000,ITM-SST-1407-3.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1407-3.pdf,corpus/itm/pdf/ITM-SST-1407-3.pdf,corpus/itm/txt/ITM-SST-1407-3.txt,ITM-SST 1407.3 — ITM-SST 1407.3,12
ITM-SST 1407.1,fr,itm-cl-1100-2000,ITM-SST-1407-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1407-1.pdf,corpus/itm/pdf/ITM-SST-1407-1.pdf,corpus/itm/txt/ITM-SST-1407-1.txt,ITM-SST 1407.1 — Ville de Luxembourg. — Sécurité relative aux travaux en hauteur sur corde — -        Assurage en zone à risque de chute,34331
ITM-SST 1408.2,fr,itm-cl-1100-2000,ITM-SST-1408-2.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1408-2.pdf,corpus/itm/pdf/ITM-SST-1408-2.pdf,corpus/itm/txt/ITM-SST-1408-2.txt,ITM-SST 1408.2 — Prescriptions de sécurité types — CHANTIERS DE CONSTRUCTION ET DE DÉMOLITION — Table des matières,58411
ITM-SST 1408.1,fr,itm-cl-1100-2000,ITM-SST-1408-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1408-1.pdf,corpus/itm/pdf/ITM-SST-1408-1.pdf,corpus/itm/txt/ITM-SST-1408-1.txt,ITM-SST 1408.1 — Prescriptions de sécurité types — CHANTIERS DE CONSTRUCTION ET DE DÉMOLITION — 1.                    Objectifs et législation                                   ,55804
ITM-SST 1500.4,fr,itm-cl-1100-2000,itm-sst-1500-4.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/itm-sst-1500-4.pdf,corpus/itm/pdf/itm-sst-1500-4.pdf,corpus/itm/txt/itm-sst-1500-4.txt,ITM-SST 1500.4 — le Corps grand-ducal d’incendie et de secours. — Version du 19 décembre 2024 — Prescriptions de prévention incendie,54836
ITM-SST 1500.3,fr,itm-cl-1100-2000,ITM-SST-1500-3.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1500-3.pdf,corpus/itm/pdf/ITM-SST-1500-3.pdf,corpus/itm/txt/ITM-SST-1500-3.txt,ITM-SST 1500.3 — Prescriptions de prévention incendie — DEFINITIONS GENERALES — Les définitions générales suivantes sont indiquées,65277
ITM-SST 1500.2,fr,itm-cl-1100-2000,ITM-SST-1500-2.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1500-2.pdf,corpus/itm/pdf/ITM-SST-1500-2.pdf,corpus/itm/txt/ITM-SST-1500-2.txt,ITM-SST 1500.2 — Prescriptions de prévention incendie — DEFINITIONS GENERALES,73391
ITM-SST 1500.1,fr,itm-cl-1100-2000,ITM-SST-1500-1.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1500-1.pdf,corpus/itm/pdf/ITM-SST-1500-1.pdf,corpus/itm/txt/ITM-SST-1500-1.txt,ITM-SST 1500.1 — Ambulance de la Ville de Luxembourg. — Prescriptions de sécurité incendie — DEFINITIONS GENERALES,60572
ITM-SST 1501.6,fr,itm-cl-1100-2000,itm-sst-1501-6.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/itm-sst-1501-6.pdf,corpus/itm/pdf/itm-sst-1501-6.pdf,corpus/itm/txt/itm-sst-1501-6.txt,ITM-SST 1501.6 — le Corps grand-ducal d’incendie et de secours. — Version du 19 décembre 2024 — Prescriptions de prévention incendie,193328
ITM-SST 1501.5,fr,itm-cl-1100-2000,ITM-SST-1501-5.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1501-5.pdf,corpus/itm/pdf/ITM-SST-1501-5.pdf,corpus/itm/txt/ITM-SST-1501-5.txt,ITM-SST 1501.5 — Prescriptions de prévention incendie — DISPOSITIONS GENERALES — Bâtiments bas,156379
ITM-SST 1501.4,fr,itm-cl-1100-2000,ITM-SST-1501-4.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1501-4.pdf,corpus/itm/pdf/ITM-SST-1501-4.pdf,corpus/itm/txt/ITM-SST-1501-4.txt,ITM-SST 1501.4 — Prescriptions de prévention incendie — DISPOSITIONS GENERALES — Bâtiments bas,156247
ITM-SST 1501.3,fr,itm-cl-1100-2000,ITM-SST-1501-3.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1501-3.pdf,corpus/itm/pdf/ITM-SST-1501-3.pdf,corpus/itm/txt/ITM-SST-1501-3.txt,ITM-SST 1501.3 — Prescriptions de prévention incendie — DISPOSITIONS GENERALES — Bâtiments bas,155314
ITM-SST 1501.2,fr,itm-cl-1100-2000,ITM-SST-1501-2.pdf,https://itm.public.lu/dam-assets/fr/securite-sante/conditions-types/itm-cl-1100-2000/ITM-SST-1501-2.pdf,corpus/itm/pdf/ITM-SST-1501-2.pdf,corpus/itm/txt/ITM-SST-1501-2.txt,ITM-SST 1501.2 — ITM-SST 1501.2,56
