building_id,hauteur_m
ACT_00228b4a-8001-4aa1-8233-2a85a82e4f70,4.944
ACT_005ed415-6be9-4206-a8ee-bef37466c99c,3.99
ACT_007167dd-79e3-4ac0-9791-abab9c0cc91c,11.763
ACT_0078767d-37e5-4b4d-a6e7-ab5dedd90ef7,12.769
ACT_00885b07-3eb3-4831-813e-26d02d5faf06,5.265
ACT_0089f5d6-9c3d-48e2-b6b6-b519809ac20c,35.36
ACT_00a2afac-0f26-4128-89b8-e47f3751f9d0,8.525
ACT_00ba12d1-8519-4a41-8507-05c8d63574a6,5.812
ACT_00ca8015-5946-4fe9-a607-e7246988d33c,9.239
ACT_00d78d1a-8855-4615-ae7d-4a21df0b00ca,8.082
ACT_00da155c-6184-487f-b71a-250e5eb595d2,7.887
ACT_00f5e799-ff9e-47cc-9cdc-bf2b4d2fa7aa,11.566
ACT_0133b24a-9533-4c2f-8679-9ae49b67432f,9.502
ACT_01475cc4-4cdb-4fc1-bb85-9831e01f7873,10.576
ACT_0172cbd3-ca81-46e5-9212-0cd4e819373d,12.211
ACT_019754d8-d80f-4705-8cc7-356db9c3a8b0,10.676
ACT_01ca1150-2f04-429f-906d-e7608555aaa4,3.009
ACT_01e6c69c-e176-4984-9219-208c8c69b5ff,9.284
ACT_01e7041a-2d08-4997-ac5f-00345dc05773,8.788
ACT_024f5ae7-74df-44d9-9ac6-5703bd4a971a,16.474
ACT_0265a40a-9709-4661-b8e9-cba6ab8c3998,8.15
ACT_0276f807-62e5-4091-b8f0-160fef016d47,11.5
ACT_029e4152-e684-4a7b-b632-1e8f2bd8cfff,7.17
ACT_029e6fd6-99d9-4162-b167-075613814294,10.425
ACT_02cfcdc3-3f62-41de-b6cb-b72a26858fa8,8.884
ACT_02ecca33-de14-4c46-888d-1d68dea41926,3.649
ACT_038f07b4-3638-4853-b713-c11c62ef449a,3.914
ACT_03a740b7-4b41-4b7f-a4ae-71a5d8f72fdb,12.709
ACT_040e74f1-ad7e-4054-9290-509a6fc01781,4.007
ACT_04133bcd-244c-464c-a4f8-899ea59100c6,8.244
ACT_0422af22-0fc3-4c15-acd2-77c3547ebcaa,10.182
ACT_0449e679-a7fb-4d68-8e8c-302070ce4b0d,9.64
ACT_04c1c2c0-1e04-4d2c-9125-c25b383b457c,11.377
ACT_04dc0e7f-8ab3-4cda-ab18-2a921741d8f4,9.401
ACT_04e255b0-1f72-46bc-a2f2-7d9a7d648fa8,10.006
ACT_05360c62-2a31-4582-a863-e15bce8cc9ba,5.408
ACT_0570282a-9221-4911-a2c2-24985a3a6f17,8.929
ACT_05b42215-4c50-4bba-a09f-dd30de57817c,3.551
ACT_05c6db8b-aedc-4ba1-ac49-80a451007857,13.689
ACT_062133b0-7c32-48e6-9022-908c759e8aa6,6.756
ACT_06d6939f-08b4-4578-aeec-35957e97934d,3.311
ACT_06fa4b11-93e3-425f-9cce-7f0347774004,10.513
ACT_077c39d6-6fd7-4f39-a647-71f2e9f92fa0,11.591
ACT_078821aa-ffbe-4338-8ff1-ecab6960adba,12.981
ACT_0795c99b-b2a1-4440-8417-9e2b7d420c35,3.996
ACT_07a6bb3a-fb08-47d0-a261-43594c6302b3,9.933
ACT_07ad6acf-0fa4-43b4-932f-14149b1d0cb6,11.507
ACT_07cf5a86-4616-4b67-becf-2a164f9a6cc3,12.551
ACT_07d6c0ce-f5dc-496d-861a-6e2173913e44,3.43
ACT_07f20299-e692-4f9a-adb5-cbd5d9f30505,16.352
ACT_08124b22-9593-4220-8d64-2482b687e55f,6.964
ACT_081ac7b3-2eb5-4706-8ab7-6a5bb367e1ec,9.656
ACT_081e952e-6b64-46c2-8d5e-72b5a784a802,12.482
ACT_08259b6f-ed59-4f37-8c67-fa606529134c,5.453
ACT_083cd75e-0006-474e-b0ac-237005911308,9.794
ACT_08637d89-50b1-4c58-8c7d-55af3aad7881,13.039
ACT_08a3d05b-2ed4-40c7-bb52-97698f0d77ee,11.186
ACT_08d42ec7-4b5e-4e55-976a-8c8d782940ef,9.478
ACT_09218533-5898-41b7-8a37-476fd441a861,4.859
ACT_0926a6ea-9b2b-45b5-82de-ba124bcd265c,11.893
ACT_093bd294-b299-4a71-b5aa-92b5a0571be2,5.363
ACT_09672b3e-a2bb-412f-9e85-c5901a0bf48b,13.069
ACT_097712cf-253a-4bea-854d-8d28228be44e,8.275
ACT_097d3249-97fa-45e9-89b7-897a0f174969,11.229
ACT_099692e9-2ce7-4574-84e5-ce6d75f55a79,11.395
ACT_09bff64b-64e9-4c59-9b79-9271c2574f24,10.111
ACT_0a185778-e6b5-4e3a-916d-89b81da738c8,7.713
ACT_0a44d2b5-a0e8-43df-816f-543105741d6c,8.004
ACT_0a771800-ecd6-42e4-b382-263a5ffc7ec5,5.957
ACT_0a8e999b-27af-40fd-9d68-dcfb0f873168,6.79
ACT_0af2bf05-d29c-4b6b-b50e-8b2ecadc8dbe,6.789
ACT_0b2b7f22-2ab5-42f0-8f65-312b9f6dedd8,11.173
ACT_0b5ba22f-7252-4328-8def-a409021b6401,7.138
ACT_0b82a1e7-b592-4045-9486-b7053c5f2484,4.079
ACT_0b9b1519-f588-4a9a-bec6-ec0b0c39eb79,4.178
ACT_0bfc72a2-1c77-435b-8068-f67660921e44,9.791
ACT_0c247b84-3afe-49f2-9c44-2dd7400d565d,10.767
ACT_0c2b9ef1-4a1a-47ed-8c00-1cb91cded189,3.744
ACT_0c481be4-05e8-409d-8e39-1bbd5e312657,8.645
ACT_0c861164-9f5c-49dd-897b-caa6fb310fca,10.35
ACT_0cb1189d-42d5-4ffb-b1ed-73dc90e217f8,29.565
ACT_0cba2f87-da61-4f5e-b8a4-dd11996c9731,9.385
ACT_0cc7925a-3067-45eb-a1af-f136804425e0,12.916
ACT_0d30650a-b6b6-4338-ab16-12437ff3f5e7,3.997
ACT_0d54f682-0f67-4149-8ff0-f5d914aefa49,9.798
ACT_0d9136af-8e91-4d13-a063-4182f9b17e4b,9.108
ACT_0dae6616-3dc1-42c9-877d-b0eb9335ac56,10.944
ACT_0dbbdc4f-f1c6-41f8-9b31-3ec7f3a842bb,5.118
ACT_0dfb6580-eea0-4383-84ed-3177310d2883,13.901
ACT_0e320742-1423-4085-9a8e-39607ca3054f,5.375
ACT_0e536e47-d817-4ea6-8df1-b9e687875b46,3.661
ACT_0e53bf81-fbc9-4200-85fd-6739984c1224,6.095
ACT_0e8a0832-cb08-4252-8592-1106d28cbe50,9.672
ACT_0e97725e-2a54-4a6c-b501-f67071a014cc,6.573
ACT_0ec6ac6e-f7fd-4f26-afe1-8c718d93a361,6.805
ACT_0ecb104b-01da-46c6-abe7-921fb1ddf01e,7.198
ACT_0ed8d8a1-d631-4fe5-825b-d81996ebcbde,10.093
ACT_0edcbb3f-c686-43e6-825a-0d4d82e6b07f,14.023
ACT_0ee3c69c-712f-45b7-b9c9-219dd76a4137,3.33
ACT_0eeeb6b1-066c-4aca-9f95-6c6933796763,4.008
ACT_0f9fae2e-2e66-4c2b-bb44-4ebf9e5fcb26,8.647
ACT_0fa9f0eb-27b3-4512-b7a3-8e6a6451979a,8.815
ACT_0fb420f5-2372-4a6c-ba91-5b2ac7ec2f6b,11.697
ACT_0fb4ba76-47d6-4fc7-b880-4b0bc372b56a,7.856
ACT_0fcfc51a-43d8-4c19-9a45-3ad5436ba410,7.264
ACT_0fdc128e-2b37-44d0-a405-afb6bba7e0f7,9.303
ACT_0ff4eda6-353c-4889-90d1-cfaa0661ce71,14.62
ACT_0ffcff45-ca59-445c-8658-c1a353835bc4,3.822
ACT_101273b6-7a97-4b40-808d-169da213a6ab,5.145
ACT_102d8fec-1f65-4e25-a1bf-a4fa3db9cd1a,3.962
ACT_10365bc9-8248-4ca4-ab2e-7c604b63530c,9.388
ACT_10813491-1d5b-4a42-9bf7-a11422278438,9.928
ACT_1081d4d9-1755-43ae-8136-5de6e542d772,8.388
ACT_1082be4b-74cb-4864-b50c-a60491e66138,11.25
ACT_109b7f3d-7e28-4a01-b3ee-6b6872a46ac7,8.029
ACT_10d3cece-3a8a-42c7-9e7d-22a64516c3f8,9.604
ACT_10eb9c3f-8094-4b36-a63f-40b189144b0e,11.033
ACT_110613c3-7eab-428a-86c7-9c4814ec4ac0,10.085
ACT_110835bd-46e1-4d38-89df-de3fdab0e6b6,9.973
ACT_1140b292-6073-4a5c-bc85-21de4efc1087,10.281
ACT_11621b62-1b3a-44fe-a491-fa680c32517e,12.101
ACT_11820b99-9f69-44c3-829f-f9961f194f13,7.106
ACT_118ac286-13b0-4135-9612-467726048a51,4.402
ACT_11d02fa2-4d9a-4e89-b54d-03a6e9a4ea21,11.231
ACT_11d9eb74-d1c1-4c01-8aea-f821c8b8325d,10.792
ACT_11dc5b62-4073-41b5-ab88-8565fccad348,8.69
ACT_11ec75a5-615a-4647-8944-22e9b2a3b094,9.746
ACT_11f8dd1c-5aa7-41cf-9c02-c683e6cbaf78,10.564
ACT_120bddff-fb88-45a7-8a25-4ad199f734f4,8.198
ACT_123404b9-d35a-4226-b289-f373421a18ae,2.684
ACT_129e2382-4274-4259-b6bb-d4f5b843f478,8.637
ACT_12a8fb82-1976-4afb-9360-03e7ff78f1c7,11.503
ACT_12af8337-9077-47f0-85dc-a8d7a0dc383a,9.032
ACT_1302196b-083d-4683-b5ce-44ac7ad82ba3,3.684
ACT_1307da27-9bd7-4a0b-878d-ebd31ac1699a,9.592
ACT_13140857-f4b7-43a7-9218-14146cb72382,12.532
ACT_138c8559-c93d-4884-8e54-894d13d17d20,9.919
ACT_13a86a47-cdc0-4165-a033-bffdb65cf7c5,12.115
ACT_13c41b50-7db6-4406-8466-2ef1627cafb4,12.559
ACT_13c6944f-4dd3-4d64-b4b8-26ef4a71e7e4,11.354
ACT_13ebbc76-120d-4910-9ef8-27082f19a77b,14.468
ACT_1401c885-0222-4c16-ace4-805681251489,5.249
ACT_1406be03-b641-4889-8e66-803b3c49a46a,11.222
ACT_14093176-fea3-4e34-87de-e76a5c01c82b,9.657
ACT_143da7c6-7773-4720-abb5-4c66192da9b4,10.492
ACT_1441aacd-6c47-414c-af3a-29e222c8b2f4,11.592
ACT_14504513-245e-4b42-8aca-0cb2e4110e50,6.248
ACT_1475feef-fa0f-458d-88b8-8d1329532f9b,11.799
ACT_14d5f1d6-c5ef-480f-b315-47dd808ff23d,8.308
ACT_14f718e1-ffc0-4ec4-99c1-9f1f56adf140,3.965
ACT_15204c3f-345a-43f5-9025-4b612620c8bc,11.206
ACT_1566ae0a-3850-4d4e-a9a0-9f98a37a9860,6.042
ACT_15c2eacc-6489-4dc5-a0f1-282eaaf66ff6,11.852
ACT_15c7567e-cf3c-4ca8-9a88-d175cd412a15,8.342
ACT_1624ce51-60dd-4b3c-b6be-85b88832f64a,8.08
ACT_1654c7f0-5093-461b-b5c7-45190afa7ec4,11.567
ACT_16a3f029-cb5c-410f-8887-6dcb01fe0418,3.805
ACT_16bfd4a5-9972-4a1f-9899-53828bbd5d69,9.941
ACT_16c40488-49ff-4be5-b05e-03f8e10bc9ee,12.302
ACT_16ffcf1b-152a-44de-9153-7a2119a3c2bf,9.717
ACT_170e9975-6fcc-42f1-852a-ba1d00625ace,11.437
ACT_171af5ce-23e6-42c4-8aba-6021bc658223,9.056
ACT_177257de-9095-406f-b109-af214e50e5ff,10.275
ACT_1775f610-b2df-47cb-9397-0c2ef952a4f4,9.2
ACT_17762fa7-3066-4618-87e9-7d875c27597b,7.978
ACT_1780ad79-2b3e-425a-88d7-b65933533725,7.951
ACT_17828967-64e9-4534-950e-e3fe51682c50,8.661
ACT_178e38e0-0e46-4375-81a9-e09ba06cb36d,9.73
ACT_180ee2bc-7105-4985-9c50-b9424120bb1c,7.811
ACT_1881fbdc-c8fe-4716-abd2-29effb1105d6,12.149
ACT_18923e9b-af68-4441-8297-1a381e5d6f6f,12.926
ACT_189f36ac-c602-47a2-a483-eded659d3299,9.245
ACT_18a67ef5-53cd-43fa-803e-68093bc6432e,8.283
ACT_18b0975c-7cf4-43d1-8002-d104319e6306,9.175
ACT_18cf8f58-44a0-4bb9-8ce5-1751129f9a67,12.371
ACT_190f217d-f43a-4020-9111-3514506e3250,28.558
ACT_194c4e0d-b20b-4375-a0fd-c7364335c780,12.222
ACT_19ec1ac8-32ff-4020-9b1b-7bb436850eb1,11.681
ACT_1a149be6-d331-45dd-aca7-22991f162078,7.346
ACT_1a91fb84-d2cc-494a-aa32-3289f3b94f24,10.524
ACT_1a920c59-cd4a-45b3-8b61-5c3867bfe68b,11.461
ACT_1af80975-4343-433d-87d6-c793a5a0136c,10.024
ACT_1b0b23a9-2b58-45fb-8503-c9281b06d47a,4.481
ACT_1b8230e5-321e-4c56-90b5-cca93adddce5,7.605
ACT_1bbc8e85-62df-49fb-89ad-8aaf7042e1fc,11.28
ACT_1bdaa163-59da-4031-a187-969bfafc5468,12.785
ACT_1c4153df-2381-4817-a4bb-20a50aaa2518,6.651
ACT_1c6152a3-35b4-4ecc-952f-267e6ea79eba,8.558
ACT_1c617d1c-8cd3-4aa9-81b5-b9ea397f9446,4.766
ACT_1c6737d1-abd4-472d-a12c-e27e1a68c6ec,10.061
ACT_1c91c440-0eba-479c-b8fd-2401a899b3fd,9.04
ACT_1cd88abb-aed5-4ab6-914b-69418269d6b8,3.429
ACT_1ce5ce29-935a-4138-91b2-3f47dec0654f,5.42
ACT_1d126872-07a6-4b5a-b8a8-d8a90d2effa0,3.271
ACT_1d1417fa-aadf-4d3c-9ff1-92cf12b63660,13.088
ACT_1d389b14-3d36-4bb8-a001-e64764ad7f98,9.599
ACT_1d571173-0bc0-486b-9d06-dff789cbe494,9.663
ACT_1d8391fb-7431-449b-add1-852ec28e8d33,11.296
ACT_1dbaf429-538a-4e3a-9182-3b6e1c1a28b8,10.755
ACT_1de2b9d3-b116-4101-b9f0-78817232389c,8.457
ACT_1e1621ca-19ef-49e2-a5a0-c9e83615ee79,5.798
ACT_1e1a16a1-092f-4a22-87ad-3fe182d6cedf,9.152
ACT_1e32e378-77df-4c57-99d9-9e2397fbcebe,2.969
ACT_1e8a2a38-45a0-4205-830b-8bfbca91ea17,6.142
ACT_1ead0eec-1073-4d2d-8d3d-d7c79886e042,12.008
ACT_1edb11c9-3d02-4f9c-ac78-ea9c063255bc,11.545
ACT_1f31168b-9194-4792-a5c4-01f750277109,7.753
ACT_1f337d38-242e-4c08-9e38-994bac634809,4.014
ACT_1f3e7d2b-d7d5-413a-99c0-7c9b53b50f39,6.725
ACT_1f567c2e-58de-4a82-b45b-6d9d04f7ae65,10.878
ACT_1f783d06-273e-4481-b66d-6ac3ff777549,11.872
ACT_1f7efaa1-57d9-4b5b-87e2-af4ca18af9a8,9.321
ACT_1f7ffb4e-6c27-4cf0-8530-341d215714ae,10.043
ACT_1fe5e86c-6390-4848-baee-d46ef1003571,10.253
ACT_204fe498-f2c9-446f-b18e-05f82167c011,3.764
ACT_20763915-8561-46ba-a862-2977896b112c,10.623
ACT_20b3c658-1d4c-4a73-a9cc-236897c507f5,11.053
ACT_20eacae0-065e-450a-8738-3aede1347750,9.049
ACT_21027594-02e0-4c0d-bf39-894d45c60e90,12.301
ACT_2163856b-be23-400f-b88c-b4491981d7b1,11.437
ACT_216ec0fb-e581-4773-b6b6-69fff71181a1,4.42
ACT_21d82d13-2950-4357-88c1-68c2e5906e23,11.122
ACT_21e43bd2-1088-489a-afd6-d86ca025491a,11.293
ACT_21fd1afa-0a7a-4599-852f-962eefd10ce8,8.825
ACT_2223e5e3-aa5b-4424-b800-4cee572dc237,3.489
ACT_224fb3ef-fcc3-4aa7-b374-232665ec7138,10.866
ACT_226c8b2d-e228-49a9-b34a-914432cc5857,4.666
ACT_229fe4d9-d3d4-4923-88ca-90fe58dc5ce7,2.857
ACT_22bd657a-3998-4ace-9c4a-20950eb7a5ec,17.015
ACT_22bed197-1287-4499-8c2d-07ac93f188d4,9.38
ACT_22c47814-fd92-44e3-b2cf-ac659ae95a74,8.335
ACT_22d25d4b-a239-422c-b705-b6f2790f3126,9.12
ACT_22d56a3f-ce79-4566-80a6-a157b2538432,14.058
ACT_22e3460f-bb37-48f1-b687-8fb022858058,7.762
ACT_234695aa-1d95-42e1-9085-505959579649,3.558
ACT_2360afde-97bb-431d-ba37-0834f37d267c,5.002
ACT_2389ccd4-42cd-4936-bd95-7b4c2d9660c9,10.183
ACT_2390acad-ca35-4c5d-bd49-886130ce2481,10.322
ACT_2401a2b7-c155-44c4-aafb-f75842e728d2,11.538
ACT_2405f469-f7a6-4928-bf0f-2101297bf01d,3.334
ACT_2451c5f9-e9bd-4da5-9efb-a37a925a9270,10.886
ACT_2454e83b-c7ea-4dd8-bd4c-8148465cb3ed,11.272
ACT_245a1244-99ec-4fdf-9b2a-1093bb5e8983,12.785
ACT_2467a2ba-414f-4ee5-8303-728b8236c8a6,9.846
ACT_247b3663-903d-4615-aa84-e7ab9605aa05,9.649
ACT_24de1963-fa29-4ec3-91ac-8cdbf5b1c322,11.483
ACT_24fbe8bf-160c-4ff2-9a5e-14d537f015bf,13.469
ACT_254e0489-f050-4256-9000-52f8b275f5bf,10.335
ACT_2550f101-5301-4489-9ca0-9016be481e20,11.123
ACT_255d463a-3257-4880-94e3-725c017853b8,10.283
ACT_25deac66-b98e-4191-9719-498d35b352a9,9.204
ACT_26107c66-93ca-4d23-bfee-03d9f7cf29a1,9.485
ACT_261a7812-1b96-4620-8906-a974fbc7962c,6.47
ACT_264976a4-7644-4283-a6d5-56d8179fae23,13.061
ACT_264d6487-b7b1-4bcb-a4ef-eae07ca4503e,5.913
ACT_2660e820-bdbe-4bed-bd15-0089894913ff,5.815
ACT_266f3719-6d69-4fdc-a596-350a3528eaae,10.696
ACT_26815f00-7094-43aa-9d5c-f0e6541a4719,9.612
ACT_268e3be4-18bd-4b1e-a480-27f9ad6c8310,13.875
ACT_26c46216-9fd7-49c3-9b71-3b4ee6e547eb,9.137
ACT_26c75908-9ff9-480b-9be8-60a2126cd691,11.088
ACT_26cb5ddb-6abd-492d-be46-82d9c3b25a09,9.47
ACT_26fb26b5-f138-408d-97c2-f8a5998d203f,3.739
ACT_270a4f56-7f8d-41ab-809e-df19c82c6890,10.758
ACT_272c4e17-ff76-4471-a832-47e98ed3ff5e,5.247
ACT_27303aa5-cd42-4493-a0f4-7ed3df9ccfff,12.039
ACT_2737920c-31ad-43fb-b78e-7d215f9433c1,5.077
ACT_273bb161-5580-4158-a2d2-1e0993e24f28,7.794
ACT_27a44df7-cf80-4d9e-9d5f-6c1438653e6e,11.288
ACT_27a9e329-8403-4fbf-8c27-9aa2cf8aaff1,12.011
ACT_27b1d925-75d1-42b1-8d8d-af15a1affa19,10.445
ACT_27c9d4ff-2a8d-4eaf-a14c-0b4d31d05778,11.687
ACT_27ef21e7-3ced-47dc-9666-596b2664e797,9.29
ACT_282e5b26-9873-4171-b305-67c03df9f0f3,5.818
ACT_286bbf2a-3847-4678-ad5c-55c282911252,13.708
ACT_28844e18-0d96-44d8-8c67-915e86c0e44e,9.647
ACT_28953d13-042c-4bdc-b42b-c0df50a2c97e,4.634
ACT_28b19e30-29ee-4d8f-8d25-77ee8128627d,7.424
ACT_28cf7f01-0f19-4dbb-a345-3dfd9f260874,11.029
ACT_28d2eced-4cb1-4884-be2e-395a896aecbf,11.418
ACT_28f21241-7184-4a5d-91ca-ead3d0ca5edb,13.445
ACT_292991d0-1c93-444b-b931-1a19541e757e,4.467
ACT_2981bb73-5368-449a-8798-45eb1aee05f3,11.618
ACT_29b3825e-d5ac-40fd-b1ba-03996f5f40c5,11.255
ACT_2a46685b-1f01-4ec2-9791-7bc57de1db6f,7.768
ACT_2a75b9df-d754-45a6-88ab-22ecb487b40a,7.82
ACT_2ab7cf03-c8e8-41ae-b625-e6ff17a4ef6a,3.352
ACT_2b2e4b4d-0019-418c-8771-6bed0a36b6f3,13.188
ACT_2b57a91e-cba7-469f-8ebd-b1294b874c5e,3.695
ACT_2b5aea82-4bc0-4886-9c6b-4f601eeaacae,5.591
ACT_2b9bfc09-586d-4124-9f74-bc1eec32bc99,9.313
ACT_2bb589d0-ebd9-45e2-bf88-e3aa49307798,3.036
ACT_2bca781a-987b-437d-bc92-f949216cc132,8.81
ACT_2bce6589-d1fa-4418-ae7a-183501763d4f,3.439
ACT_2be07a27-a01e-4084-a1ab-7b6f5430c91b,11.005
ACT_2bed8396-754f-4048-b69c-d796e4387d99,11.251
ACT_2c1f328b-77a6-4380-acf7-bbc976247beb,13.643
ACT_2c35af0c-0b18-4b85-9cee-167c3e94ca70,8.731
ACT_2cc56822-60da-491c-8ff8-d9c8f8fc1a7c,13.348
ACT_2d00e114-d099-4d76-a560-a961533522a2,11.696
ACT_2d09d439-5a73-4f94-aa7a-a630bc2377fd,9.161
ACT_2db007ee-9057-4c51-aa72-3933035f025f,10.299
ACT_2db4df24-beec-4b87-a464-34054d9d075a,11.177
ACT_2e001839-0916-4327-be37-9c2cb958343b,3.799
ACT_2ea54386-f59d-42b0-bc26-212c0bf0a47c,4.152
ACT_2ea612b9-ea5a-4fda-82e0-13d3342d84b3,3.726
ACT_2efcf83f-26da-45ad-b20f-dcf1e5641ca1,10.913
ACT_2f04d304-679e-42b4-a7de-cf17fbd50556,11.012
ACT_2f067a0e-1dc1-4b3b-b013-341721e5d7f4,12.152
ACT_2f0712d7-9b28-4e76-8737-915dc9c80449,3.433
ACT_2f0e00fd-e4f0-4ea4-8b80-cd5832acaaa5,12.052
ACT_2f215010-b850-49e5-b12e-9ffa7434beb2,5.79
ACT_2f36d7f3-362a-4c4b-acf4-093320a57b4c,11.907
ACT_2f3fa1d4-626c-4a88-8639-44390566e11f,8.892
ACT_2f6cd39a-c19b-417d-b8ad-95bd39713518,8.598
ACT_2fb402eb-48d8-47a9-8e82-b9e25df051e5,9.869
ACT_2fd99d43-c63c-462e-8cd7-b42b22f6a7f8,12.075
ACT_2fe1c8a7-8610-4a2c-ab60-ab28e73f979d,3.093
ACT_2ffe6129-bc82-445d-a241-62c99dd08214,13.311
ACT_302347fc-102e-4c26-bea3-53a6d614a58f,5.52
ACT_30249c80-9f28-4da7-9bb5-cbed0f5c89ca,3.322
ACT_302a0a22-e0d7-4229-ac5a-489f9176a9cd,4.232
ACT_302c8125-20bc-4c6b-86d4-964f83307bc2,10.603
ACT_306cb38b-f57b-4992-b6a4-d782a7001991,9.986
ACT_308fae76-8c8d-4baa-9da2-4bb42bde4c63,9.326
ACT_30dc242a-71db-4581-9061-4a4bf809573e,3.527
ACT_30e29c18-d0f0-4314-8259-15545ad51543,9.684
ACT_312a43c7-1ebf-4dd5-b90f-52ef81deb7c2,8.47
ACT_313c666e-5000-46f5-98b3-ea64c787b89d,12.211
ACT_3184c215-777f-4355-803c-91bc85c2827a,14.736
ACT_31e97c81-37a4-4f24-9209-519bf9c0e6d3,8.014
ACT_31fcf330-8430-4ce8-95e6-c5864e49a252,9.121
ACT_32639fec-8432-45c2-8a68-1c43e7142a87,3.198
ACT_3274e961-4ac2-4192-a261-67a71b49da7d,7.332
ACT_32753fbb-10fc-446d-9917-9498f18c9d61,10.694
ACT_32d0c52d-690e-40c1-9873-977d3fb91ba8,19.937
ACT_32d3f213-2e01-429f-a0aa-a7f6c2f8309c,12.046
ACT_332faf4d-5c86-4824-9fde-bdf4166aacaa,5.635
ACT_3337ccf4-abaa-416e-8784-f4cddd6e3bab,10.045
ACT_333f8438-470d-4fb1-8d64-4e62087f3a20,12.854
ACT_33466676-b1ed-4708-89af-178ef35a40f7,8.43
ACT_335cb98f-60dc-48c3-87ea-12bbfbef02cc,11.893
ACT_336d3eec-3552-4339-b0ee-c6acce66e2e0,6.665
ACT_3397756a-fa8e-44ae-a166-bf9e458390a3,3.984
ACT_33aa7a13-b1d5-454c-80de-b62aaf4e26cb,9.981
ACT_33de5325-ddac-46cd-bc84-1fe44e2b7c47,11.064
ACT_33e18480-4ba9-4ef8-88e5-353a2769f6d2,9.012
ACT_33f55552-00c9-4464-bf7c-26dc41215dcd,4.148
ACT_3419044c-a6d2-4fc6-b43e-0670fcd289bd,11.39
ACT_3443a93f-b7f6-42d0-b4b2-caa365a1dd9b,2.542
ACT_345aa641-5e0e-49f5-9edb-57cced921293,12.016
ACT_34980feb-ffb0-4bce-8e32-168b37b85f19,8.336
ACT_34ad393d-0378-4f6d-82a2-a4012311cbc4,3.802
ACT_34f2d6da-becc-4cf7-be8a-8e0054d6985c,10.119
ACT_35ca0f63-1027-4f23-b12b-678426bce9d4,11.807
ACT_35d4b70c-76d1-4305-a1a5-5d7dea52f20c,8.945
ACT_35d988a8-a677-4c4c-91ef-aa278205ee2a,3.796
ACT_35fc5f21-759c-4035-bfe4-b8c25ab3015f,2.712
ACT_3678c2a6-d140-4198-a088-d7616d469989,3.075
ACT_36829f8d-cf72-488c-a7d1-96bf71666ce6,10.711
ACT_369571d9-e4ed-4e80-97fe-14104c1d2737,9.859
ACT_36ae64d2-342b-4b22-a0ea-bcfc69564741,10.352
ACT_378d153c-349e-4b3b-ac5c-db9915225c72,10.262
ACT_379037e7-8be1-4928-89e2-1451827681e6,8.85
ACT_3794eb81-0004-4822-bfdf-9286a096ad90,8.02
ACT_37a171d7-53fc-46d2-b7be-d7fb530f2e19,14.012
ACT_37d07a60-088a-4126-b20b-da20a9b1e540,8.005
ACT_37f86462-a54c-4957-afc3-f953975ea5ab,4.086
ACT_37fc75c0-5f5e-4bb4-aea0-df09766b2ee0,10.244
ACT_381ba184-f20e-4c6b-8ff5-cef75731525d,3.977
ACT_38270d67-e9aa-4cf4-8f26-a13300eb9ac8,7.125
ACT_382d77c9-f658-493e-bb3b-d06a9b48ae28,3.974
ACT_38658189-11dd-4afa-b4a6-fe494b52b99b,8.173
ACT_389147df-dea8-42f9-8e4c-e5ac4a16809b,6.97
